user_id,last_order_date,cart_abandoned_date,avg_order_value,sessions_last_30d,num_cart_items,engagement_score,profitability_score,days_since_abandon,aov_bucket,eng_bucket,prof_bucket,segment_raw,final_segment
5,2025-07-10,2025-09-15,300.0,3,7,0.2961361674040034,0.838315475346824,5.0,Low AOV,Low Eng,High Prof,Low AOV | Low Eng | High Prof,ELSE
11,2024-10-24,2025-09-14,819.0,2,8,0.29933849074611246,0.5971367135527491,6.0,Low AOV,Low Eng,Low Prof,Low AOV | Low Eng | Low Prof,Low AOV | Low Eng | Low Prof
28,2025-01-27,2025-09-19,2208.0,7,4,0.6741502034151682,0.500902657373436,1.0,Mid AOV,Med Eng,Low Prof,Mid AOV | Med Eng | Low Prof,Mid AOV
34,2024-12-23,2025-09-19,1223.0,3,7,0.237269469259235,0.6950123603923553,1.0,Mid AOV,Low Eng,High Prof,Mid AOV | Low Eng | High Prof,Mid AOV
35,2025-03-14,2025-09-14,418.0,4,9,0.19972160678658796,0.3574600319891149,6.0,Low AOV,Low Eng,Low Prof,Low AOV | Low Eng | Low Prof,Low AOV | Low Eng | Low Prof
50,2024-11-08,2025-09-13,712.0,2,7,0.6930942985432308,0.20606210412179635,7.0,Low AOV,Med Eng,Low Prof,Low AOV | Med Eng | Low Prof,Low AOV | Med Eng
76,2024-11-20,2025-09-17,2211.0,2,1,0.23729113141240174,0.7598775225964288,3.0,Mid AOV,Low Eng,High Prof,Mid AOV | Low Eng | High Prof,Mid AOV
78,2025-02-17,2025-09-20,606.0,4,3,0.503845066488662,0.9037763167295865,0.0,Low AOV,Med Eng,High Prof,Low AOV | Med Eng | High Prof,Low AOV | Med Eng
80,2025-03-14,2025-09-13,1306.0,3,9,0.1744355096624583,0.42109148823436016,7.0,Mid AOV,Low Eng,Low Prof,Mid AOV | Low Eng | Low Prof,Mid AOV
90,2025-03-16,2025-09-19,1550.0,3,5,0.5856239002582609,0.7798085568886963,1.0,Mid AOV,Med Eng,High Prof,Mid AOV | Med Eng | High Prof,Mid AOV
100,2025-05-14,2025-09-20,438.0,3,9,0.24458376426125658,0.4719118699046332,0.0,Low AOV,Low Eng,Low Prof,Low AOV | Low Eng | Low Prof,Low AOV | Low Eng | Low Prof
106,2024-12-05,2025-09-17,1111.0,9,6,0.5386338547392377,0.8557558347454148,3.0,Mid AOV,Med Eng,High Prof,Mid AOV | Med Eng | High Prof,Mid AOV
119,2024-12-01,2025-09-20,529.0,3,7,0.7910225872245514,0.38866064218245494,0.0,Low AOV,High Eng,Low Prof,Low AOV | High Eng | Low Prof,ELSE
121,2025-04-01,2025-09-18,344.0,7,9,0.36220554701026775,0.1898556728487626,2.0,Low AOV,Low Eng,Low Prof,Low AOV | Low Eng | Low Prof,Low AOV | Low Eng | Low Prof
123,2025-02-18,2025-09-20,853.0,1,6,0.5739358557492664,0.662781879443603,0.0,Low AOV,Med Eng,High Prof,Low AOV | Med Eng | High Prof,Low AOV | Med Eng
133,2024-12-11,2025-09-20,616.0,10,1,0.6411127172860722,0.19164948929907,0.0,Low AOV,Med Eng,Low Prof,Low AOV | Med Eng | Low Prof,Low AOV | Med Eng
136,2024-10-09,2025-09-18,1382.0,4,1,0.6475371948991436,0.3621197979346648,2.0,Mid AOV,Med Eng,Low Prof,Mid AOV | Med Eng | Low Prof,Mid AOV
138,2025-03-25,2025-09-14,331.0,4,7,0.12809501014680225,0.49825418571709434,6.0,Low AOV,Low Eng,Low Prof,Low AOV | Low Eng | Low Prof,Low AOV | Low Eng | Low Prof
